scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      arch/sparc/oprofile/../../../drivers/oprofile/timer_int.o
  CC      fs/proc/self.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/hid/hid-lg.o
  CC      arch/sparc/oprofile/init.o
  CC      sound/core/oss/route.o
  CC      fs/proc/thread_self.o
  CC      drivers/hid/hid-microsoft.o
  LD      arch/sparc/oprofile/oprofile.o
  LD      arch/sparc/oprofile/built-in.o
  LD      fs/quota/built-in.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      sound/core/oss/rate.o
  CC      net/socket.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/hid/hid-ntrig.o
  LD      sound/core/oss/snd-mixer-oss.o
  LD      sound/core/oss/snd-pcm-oss.o
  LD      sound/core/oss/built-in.o
  CC      sound/core/seq/seq.o
  CC      sound/core/seq/seq_lock.o
  CC      fs/proc/kcore.o
  CC      fs/proc/kmsg.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/hid/hid-ortek.o
  CC      sound/core/seq/seq_memory.o
  CC      drivers/hid/hid-pl.o
  CC      fs/proc/page.o
  CC      drivers/hid/hid-petalynx.o
  CC      sound/core/seq/seq_queue.o
  CC      drivers/hid/hid-samsung.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC      fs/ramfs/inode.o
  LD      net/802/built-in.o
  CC      net/8021q/vlan_core.o
  CC      drivers/hid/hid-sjoy.o
  CC      drivers/hid/hid-sunplus.o
  LD      sound/mips/built-in.o
  LD      sound/parisc/built-in.o
  CC      sound/pci/ac97/ac97_codec.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/hid/hid-gaff.o
  CC      sound/core/seq/seq_fifo.o
  CC      net/8021q/vlan.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/sysfs/file.o
  CC      drivers/hid/hid-tmff.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/hid/hid-topseed.o
  CC      fs/sysfs/dir.o
  CC      drivers/hid/hid-twinhan.o
  CC      fs/sysfs/symlink.o
  CC      sound/core/seq/seq_timer.o
  CC      net/8021q/vlan_dev.o
  CC      drivers/hid/hid-zpff.o
  CC      fs/sysfs/mount.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      fs/sysfs/group.o
  LD      fs/sysfs/built-in.o
  CC      sound/core/seq/seq_ports.o
  CC      fs/tracefs/inode.o
  CC      net/8021q/vlan_netlink.o
  CC      sound/core/seq/seq_info.o
  LD      fs/tracefs/tracefs.o
  LD      fs/tracefs/built-in.o
  CC      fs/eventpoll.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      net/8021q/vlanproc.o
  CC      sound/core/seq/seq_device.o
  CC      sound/pci/ac97/ac97_pcm.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      sound/core/seq/seq_midi_event.o
  LD      net/8021q/8021q.o
  LD      net/8021q/built-in.o
  CC      net/core/sock.o
  CC      sound/pci/ac97/ac97_proc.o
  CC      sound/core/seq/oss/seq_oss.o
  CC      fs/anon_inodes.o
  CC      sound/core/seq/oss/seq_oss_init.o
  CC      fs/signalfd.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/hid-logitech.o
  LD      drivers/hid/built-in.o
  CC      drivers/hwmon/hwmon.o
  LD      sound/pci/ac97/snd-ac97-codec.o
  LD      sound/pci/ac97/built-in.o
  CC      sound/pci/ali5451/ali5451.o
  CC      sound/core/seq/oss/seq_oss_timer.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/timerfd.o
  CC      drivers/i2c/i2c-core.o
  CC      sound/core/seq/oss/seq_oss_ioctl.o
  CC      net/core/request_sock.o
  CC      sound/core/seq/oss/seq_oss_event.o
  LD      sound/pci/ali5451/snd-ali5451.o
  CC      fs/eventfd.o
  LD      sound/pci/ali5451/built-in.o
  LD      sound/pci/asihpi/built-in.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  LD      sound/pci/ice1712/built-in.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/pci/lola/built-in.o
  LD      sound/pci/lx6464es/built-in.o
  LD      sound/pci/mixart/built-in.o
  LD      sound/pci/nm256/built-in.o
  CC      net/core/skbuff.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  LD      sound/pci/riptide/built-in.o
  LD      sound/pci/rme9652/built-in.o
  CC      sound/core/seq/oss/seq_oss_rw.o
  LD      sound/pci/trident/built-in.o
  LD      sound/pci/vx222/built-in.o
  LD      sound/pci/ymfpci/built-in.o
  LD      sound/pci/built-in.o
  CC      fs/aio.o
  CC      sound/core/seq/oss/seq_oss_synth.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      lib/div64.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/halfmd4.o
  CC      lib/debug_locks.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      lib/random32.o
  CC      sound/core/seq/oss/seq_oss_midi.o
  CC      lib/bust_spinlocks.o
  CC      fs/locks.o
  LD      drivers/i2c/algos/built-in.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/muxes/built-in.o
  LD      drivers/i2c/built-in.o
  CC      drivers/ide/ide.o
  CC      lib/kasprintf.o
  CC      sound/core/seq/oss/seq_oss_readq.o
  CC      lib/bitmap.o
  CC      sound/core/seq/oss/seq_oss_writeq.o
  CC      drivers/ide/ide-ioctls.o
  CC      lib/scatterlist.o
  LD      sound/core/seq/oss/snd-seq-oss.o
  LD      sound/core/seq/oss/built-in.o
  CC      sound/core/seq/seq_dummy.o
  CC      net/core/datagram.o
  CC      drivers/ide/ide-io.o
  CC      fs/compat.o
  CC      sound/core/seq/seq_virmidi.o
  CC      lib/gcd.o
  CC      sound/core/seq/seq_midi.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC      drivers/ide/ide-iops.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  CC      net/core/stream.o
  CC      fs/compat_ioctl.o
  LD      sound/core/seq/snd-seq.o
  LD      sound/core/seq/snd-seq-device.o
  LD      sound/core/seq/snd-seq-midi-event.o
  LD      sound/core/seq/snd-seq-dummy.o
  LD      sound/core/seq/snd-seq-virmidi.o
  CC      lib/iov_iter.o
  LD      sound/core/seq/snd-seq-midi.o
  LD      sound/core/seq/built-in.o
  LD      sound/core/snd.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-rawmidi.o
  LD      sound/core/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  LD      sound/pcmcia/vx/built-in.o
  LD      sound/pcmcia/built-in.o
  LD      sound/ppc/built-in.o
  LD      sound/sh/built-in.o
  LD      sound/soc/built-in.o
  CC      sound/sparc/cs4231.o
  CC      drivers/ide/ide-lib.o
  CC      drivers/ide/ide-probe.o
  CC      net/core/scm.o
  LD      sound/sparc/snd-sun-cs4231.o
  LD      sound/sparc/built-in.o
  LD      sound/spi/built-in.o
  LD      sound/synth/emux/built-in.o
  LD      sound/synth/built-in.o
  LD      sound/usb/6fire/built-in.o
  CC      lib/clz_ctz.o
  LD      sound/usb/bcd2000/built-in.o
  LD      sound/usb/caiaq/built-in.o
  LD      sound/usb/hiface/built-in.o
  LD      sound/usb/misc/built-in.o
  LD      sound/usb/usx2y/built-in.o
  LD      sound/usb/built-in.o
  CC      sound/ac97_bus.o
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      net/core/gen_stats.o
  CC      fs/binfmt_misc.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      sound/last.o
  CC      drivers/ide/ide-taskfile.o
  LD      sound/soundcore.o
  LD      sound/built-in.o
  CC      drivers/ide/ide-pm.o
  CC      net/core/gen_estimator.o
  CC      lib/percpu-refcount.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      drivers/ide/ide-park.o
  CC      lib/percpu_ida.o
  CC      net/core/net_namespace.o
  CC      drivers/ide/ide-sysfs.o
  CC      lib/rhashtable.o
  CC      net/ethernet/eth.o
  CC      drivers/ide/ide-devsets.o
  CC      net/core/secure_seq.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/ide/ide-io-std.o
  CC      net/core/flow_dissector.o
  CC      lib/reciprocal_div.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  LD      net/ethernet/built-in.o
  CC      net/ipv4/route.o
  CC      drivers/ide/ide-eh.o
  CC      lib/kstrtox.o
  CC      lib/pci_iomap.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/ide/ide-pio-blacklist.o
  CC      lib/iomap_copy.o
  CC      fs/mbcache.o
  CC      lib/devres.o
  CC      lib/hweight.o
  CC      drivers/ide/ide-xfer-mode.o
  CC      net/core/dev.o
  CC      lib/assoc_array.o
  CC      fs/coredump.o
  CC      drivers/ide/ide-timings.o
  CC      net/ipv4/inetpeer.o
  CC      fs/drop_caches.o
  CC      lib/bitrev.o
  CC      drivers/ide/ide-atapi.o
  CC      lib/crc-ccitt.o
  CC      fs/dcookies.o
  CC      lib/crc16.o
  HOSTCC  lib/gen_crc32table
  CC      lib/libcrc32c.o
  CC      drivers/ide/setup-pci.o
  CC      net/ipv4/protocol.o
  CC      lib/fonts/fonts.o
  LD      fs/built-in.o
  CC      net/ipv4/ip_input.o
  CC      lib/fonts/font_sun8x16.o
  LD      lib/fonts/font.o
  LD      lib/fonts/built-in.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/ide/ide-dma.o
  CC      drivers/ide/ide-dma-sff.o
  LD      lib/lz4/built-in.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      lib/raid6/algos.o
  CC      lib/raid6/recov.o
  CC      drivers/ide/ide-proc.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  HOSTCC  lib/raid6/mktables
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  UNROLL  lib/raid6/int16.c
  UNROLL  lib/raid6/int32.c
  TABLE   lib/raid6/tables.c
  CC      lib/raid6/int1.o
  CC      drivers/ide/alim15x3.o
  CC      drivers/ide/ide-scan-pci.o
  CC      lib/raid6/int2.o
  CC      net/ipv4/ip_options.o
  CC      net/core/ethtool.o
  CC      net/ipv4/ip_output.o
  CC      drivers/ide/ide-gd.o
  CC      lib/raid6/int4.o
  CC      lib/raid6/int8.o
  CC      lib/raid6/int16.o
  CC      drivers/ide/ide-disk.o
  CC      lib/raid6/int32.o
  CC      drivers/ide/ide-disk_ioctl.o
  CC      net/core/dev_addr_lists.o
  CC      lib/raid6/tables.o
  CC      drivers/ide/ide-disk_proc.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/ide/ide-cd.o
  CC      drivers/ide/ide-cd_ioctl.o
  LD      lib/raid6/raid6_pq.o
  LD      lib/raid6/built-in.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/core/dst.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/core/netevent.o
  CC      drivers/ide/ide-cd_verbose.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  LD      lib/xz/xz_dec.o
  LD      lib/xz/built-in.o
  CC      lib/zlib_deflate/deflate.o
  LD      drivers/ide/ide-core.o
  LD      drivers/ide/ide-gd_mod.o
  LD      drivers/ide/ide-cd_mod.o
  LD      drivers/ide/built-in.o
  LD      drivers/idle/built-in.o
  CC      drivers/input/input.o
  CC      net/core/neighbour.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/input/input-compat.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/input/input-mt.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/input/ff-core.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/core/rtnetlink.o
  CC      drivers/input/mousedev.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/percpu_counter.o
  CC      lib/iommu-helper.o
  CC      lib/iommu-common.o
  CC      lib/syscall.o
  CC      drivers/input/evdev.o
  CC      lib/nlattr.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/strncpy_from_user.o
  CC      net/ipv4/tcp_output.o
  CC      lib/strnlen_user.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/net_utils.o
  CC      net/core/utils.o
  CC      lib/argv_split.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      lib/ctype.o
  CC      net/ipv6/af_inet6.o
  CC      lib/dec_and_lock.o
  CC      drivers/input/keyboard/lkkbd.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      net/core/link_watch.o
  CC      drivers/input/keyboard/sunkbd.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      net/ipv6/anycast.o
  LD      drivers/input/keyboard/built-in.o
  CC      drivers/input/misc/sparcspkr.o
  CC      net/core/filter.o
  CC      lib/decompress_unlzma.o
  CC      net/ipv4/tcp_timer.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/decompress_unlzo.o
  CC      net/ipv6/ip6_output.o
  CC      lib/decompress_unxz.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/dump_stack.o
  CC      net/core/sock_diag.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/core/dev_ioctl.o
  CC      lib/idr.o
  CC      net/core/tso.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ipv6/ip6_input.o
  CC      lib/int_sqrt.o
  CC      lib/ioremap.o
  CC      net/core/flow.o
  CC      lib/irq_regs.o
  CC      drivers/input/mouse/alps.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/addrconf.o
  CC      net/core/net-sysfs.o
  CC      lib/kobject.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/kobject_uevent.o
  CC      net/core/net-procfs.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/md5.o
  CC      lib/plist.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/core/pktgen.o
  CC      lib/proportions.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/radix-tree.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/input/mouse/sermouse.o
  LD      drivers/input/mouse/psmouse.o
  LD      drivers/input/mouse/built-in.o
  LD      drivers/input/input-core.o
  LD      drivers/input/built-in.o
  CC      drivers/input/serio/serio.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/datagram.o
  CC      lib/seq_buf.o
  CC      drivers/input/serio/i8042.o
  CC      lib/sha1.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/route.o
  CC      lib/show_mem.o
  CC      lib/string.o
  CC      drivers/input/serio/pcips2.o
  CC      net/core/net-traces.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      net/ipv4/udp.o
  CC      drivers/input/serio/libps2.o
  CC      net/core/ptp_classifier.o
  CC      drivers/input/serio/serio_raw.o
  LD      net/core/built-in.o
  LD      drivers/input/serio/built-in.o
  CC      net/ipv4/udplite.o
  GEN     lib/crc32table.h
  AR      lib/lib.a
  LD      drivers/iommu/built-in.o
  CC      lib/crc32.o
  LD      drivers/irqchip/built-in.o
  LD      drivers/leds/built-in.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  CC      drivers/md/linear.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/md/raid0.o
  CC      net/ipv4/udp_offload.o
  LD      lib/built-in.o
  LD      arch/sparc/prom/built-in.o
  CC      arch/sparc/prom/bootstr_64.o
  CC      drivers/md/raid1.o
  AS      arch/sparc/prom/cif.o
  CC      arch/sparc/prom/console_64.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      arch/sparc/prom/init_64.o
  CC      net/ipv6/ndisc.o
  CC      arch/sparc/prom/misc_64.o
  CC      arch/sparc/prom/p1275.o
  CC      net/ipv4/devinet.o
  CC      arch/sparc/prom/printf.o
  CC      arch/sparc/prom/tree_64.o
  CC      net/ipv4/af_inet.o
  CC      drivers/md/raid10.o
  AR      arch/sparc/prom/lib.a
  CC      drivers/md/raid5.o
  CC      net/ipv6/udp.o
  CC      net/ipv6/udplite.o
  CC      net/ipv4/igmp.o
  CC      arch/sparc/lib/iomap.o
  CC      arch/sparc/lib/ksyms.o
  CC      arch/sparc/lib/PeeCeeI.o
  CC      net/ipv6/raw.o
  AS      arch/sparc/lib/GENbzero.o
  AS      arch/sparc/lib/GENcopy_from_user.o
  AS      arch/sparc/lib/GENcopy_to_user.o
  AS      arch/sparc/lib/GENmemcpy.o
  AS      arch/sparc/lib/GENpage.o
  AS      arch/sparc/lib/GENpatch.o
  AS      arch/sparc/lib/NG2copy_from_user.o
  AS      arch/sparc/lib/NG2copy_to_user.o
  AS      arch/sparc/lib/NG2memcpy.o
  AS      arch/sparc/lib/NG2patch.o
  AS      arch/sparc/lib/NG4clear_page.o
  CC      net/ipv4/fib_frontend.o
  AS      arch/sparc/lib/NG4copy_from_user.o
  AS      arch/sparc/lib/NG4copy_page.o
  AS      arch/sparc/lib/NG4copy_to_user.o
  AS      arch/sparc/lib/NG4memcpy.o
  AS      arch/sparc/lib/NG4memset.o
  AS      arch/sparc/lib/NG4patch.o
  AS      arch/sparc/lib/NGbzero.o
  AS      arch/sparc/lib/NGcopy_from_user.o
  AS      arch/sparc/lib/NGcopy_to_user.o
  AS      arch/sparc/lib/NGmemcpy.o
  AS      arch/sparc/lib/NGpage.o
  AS      arch/sparc/lib/NGpatch.o
  AS      arch/sparc/lib/U1copy_from_user.o
  AS      arch/sparc/lib/U1copy_to_user.o
  AS      arch/sparc/lib/U1memcpy.o
  AS      arch/sparc/lib/U3copy_from_user.o
  AS      arch/sparc/lib/U3copy_to_user.o
  AS      arch/sparc/lib/U3memcpy.o
  AS      arch/sparc/lib/U3patch.o
  AS      arch/sparc/lib/VISsave.o
  LD      drivers/media/common/b2c2/built-in.o
  AS      arch/sparc/lib/atomic_64.o
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  AS      arch/sparc/lib/bitops.o
  LD      drivers/media/common/built-in.o
  LD      drivers/media/firewire/built-in.o
  AS      arch/sparc/lib/bzero.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  LD      drivers/media/i2c/built-in.o
  AS      arch/sparc/lib/checksum_64.o
  LD      drivers/media/mmc/siano/built-in.o
  AS      arch/sparc/lib/clear_page.o
  LD      drivers/media/mmc/built-in.o
  LD      drivers/media/pci/b2c2/built-in.o
  AS      arch/sparc/lib/copy_in_user.o
  LD      drivers/media/pci/ddbridge/built-in.o
  AS      arch/sparc/lib/copy_page.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  AS      arch/sparc/lib/csum_copy.o
  LD      drivers/media/pci/ngene/built-in.o
  AS      arch/sparc/lib/csum_copy_from_user.o
  LD      drivers/media/pci/pluto2/built-in.o
  LD      drivers/media/pci/pt1/built-in.o
  AS      arch/sparc/lib/csum_copy_to_user.o
  LD      drivers/media/pci/pt3/built-in.o
  AS      arch/sparc/lib/ffs.o
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  AS      arch/sparc/lib/hweight.o
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/media/pci/built-in.o
  AS      arch/sparc/lib/ipcsum.o
  AS      arch/sparc/lib/mcount.o
  LD      drivers/media/platform/omap/built-in.o
  LD      drivers/media/platform/built-in.o
  AS      arch/sparc/lib/memcmp.o
  LD      drivers/media/rc/keymaps/built-in.o
  AS      arch/sparc/lib/memmove.o
  LD      drivers/media/rc/built-in.o
  LD      drivers/media/tuners/built-in.o
  AS      arch/sparc/lib/memscan_64.o
  LD      drivers/media/usb/b2c2/built-in.o
  AS      arch/sparc/lib/strlen.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  AS      arch/sparc/lib/strncmp_64.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  LD      drivers/media/usb/s2255/built-in.o
  CC      arch/sparc/lib/user_fixup.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  LD      drivers/media/built-in.o
  LD      drivers/mfd/built-in.o
  CC      net/ipv6/icmp.o
  LD      drivers/misc/cb710/built-in.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  AS      arch/sparc/lib/xor.o
  LD      drivers/misc/mic/bus/built-in.o
  LD      drivers/misc/mic/built-in.o
  CC      net/ipv4/fib_semantics.o
  LD      arch/sparc/lib/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  AR      arch/sparc/lib/lib.a
  LD      drivers/misc/built-in.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/mcast.o
  LD      drivers/mmc/built-in.o
  CC      drivers/net/Space.o
  CC      drivers/net/loopback.o
  CC      net/ipv4/ping.o
  CC      drivers/md/multipath.o
  CC      net/ipv4/ip_tunnel_core.o
  LD      drivers/net/ethernet/3com/built-in.o
  LD      drivers/net/ethernet/8390/built-in.o
  LD      drivers/net/ethernet/adaptec/built-in.o
  LD      drivers/net/ethernet/agere/built-in.o
  LD      drivers/net/ethernet/alteon/built-in.o
  CC      drivers/net/ethernet/amd/sunlance.o
  CC      drivers/md/md.o
  CC      drivers/md/bitmap.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/gre_offload.o
  LD      drivers/net/ethernet/amd/built-in.o
  LD      drivers/net/ethernet/arc/built-in.o
  LD      drivers/net/ethernet/atheros/built-in.o
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/md/dm.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/md/dm-table.o
  CC      net/ipv4/ipmr.o
  CC      drivers/md/dm-target.o
  CC      net/ipv6/datagram.o
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/md/dm-ioctl.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/ipip.o
  CC      drivers/md/dm-io.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/md/dm-kcopyd.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/md/dm-sysfs.o
  CC      net/ipv4/ah4.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/md/dm-stats.o
  CC      net/ipv6/xfrm6_policy.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/esp4.o
  CC      net/ipv4/ipcomp.o
  CC      drivers/md/dm-builtin.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/md/dm-crypt.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/md/dm-snap.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/inet_lro.o
  CC      net/ipv6/syncookies.o
  CC      drivers/md/dm-exception-store.o
  CC      net/ipv6/ah6.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/md/dm-snap-persistent.o
  CC      net/ipv6/esp6.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/md/dm-raid1.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/md/dm-log.o
  CC      net/ipv4/tcp_diag.o
  LD      drivers/net/ethernet/broadcom/built-in.o
  LD      drivers/net/ethernet/brocade/built-in.o
  LD      drivers/net/ethernet/cadence/built-in.o
  LD      drivers/net/ethernet/cavium/liquidio/built-in.o
  LD      drivers/net/ethernet/cavium/thunder/built-in.o
  LD      drivers/net/ethernet/cavium/built-in.o
  CC      drivers/net/ppp/ppp_async.o
  LD      drivers/net/ethernet/chelsio/built-in.o
  LD      drivers/net/ethernet/cisco/built-in.o
  LD      drivers/net/ethernet/dec/built-in.o
  LD      drivers/net/ethernet/dlink/built-in.o
  LD      drivers/net/ethernet/emulex/built-in.o
  LD      drivers/net/ethernet/ezchip/built-in.o
  LD      drivers/net/ethernet/hp/built-in.o
  LD      drivers/net/ethernet/i825xx/built-in.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/md/dm-region-hash.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/md/dm-zero.o
  CC      net/ipv6/tunnel6.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      net/ipv4/xfrm4_policy.o
  LD      drivers/md/raid456.o
  LD      drivers/md/md-mod.o
  LD      drivers/md/dm-mod.o
  LD      drivers/md/dm-snapshot.o
  LD      drivers/md/dm-mirror.o
  LD      drivers/md/built-in.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      drivers/net/ppp/ppp_synctty.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/net/ppp/pppox.o
  LD      drivers/nfc/built-in.o
  CC      drivers/of/base.o
  CC      net/ipv6/sit.o
  LD      net/ipv4/built-in.o
  CC      drivers/net/ppp/pppoe.o
