scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/ipv4/protocol.o
  CC      lib/extable.o
  CC [M]  fs/jbd2/revoke.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      net/core/dst.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ipv4/ip_input.o
  CC [M]  fs/jbd2/journal.o
  CC      lib/int_sqrt.o
  LD      drivers/input/mouse/psmouse.o
  LD      drivers/input/mouse/built-in.o
  LD      drivers/input/built-in.o
  CC      lib/ioremap.o
  CC      drivers/input/serio/serio.o
  CC      net/core/netevent.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      net/core/neighbour.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/input/serio/i8042.o
  CC      lib/kobject.o
  CC      net/ipv4/ip_forward.o
  CC      lib/kobject_uevent.o
  LD [M]  fs/jbd2/jbd2.o
  CC      fs/kernfs/mount.o
  CC      drivers/input/serio/serport.o
  CC      fs/kernfs/inode.o
  CC      lib/md5.o
  CC      drivers/input/serio/libps2.o
  CC      lib/plist.o
  CC      fs/kernfs/dir.o
  CC      net/ipv4/ip_options.o
  CC      lib/proportions.o
  CC      lib/radix-tree.o
  LD      drivers/input/serio/built-in.o
  LD      drivers/iommu/built-in.o
  LD      drivers/irqchip/built-in.o
  LD      drivers/leds/built-in.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  LD      drivers/media/common/b2c2/built-in.o
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  LD      drivers/media/common/built-in.o
  LD      drivers/media/firewire/built-in.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  LD      drivers/media/i2c/built-in.o
  LD      drivers/media/mmc/siano/built-in.o
  LD      drivers/media/mmc/built-in.o
  LD      drivers/media/pci/b2c2/built-in.o
  LD      drivers/media/pci/ddbridge/built-in.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  LD      drivers/media/pci/ngene/built-in.o
  LD      drivers/media/pci/pluto2/built-in.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/media/pci/built-in.o
  LD      drivers/media/platform/omap/built-in.o
  LD      drivers/media/platform/built-in.o
  LD      drivers/media/rc/keymaps/built-in.o
  LD      drivers/media/rc/built-in.o
  LD      drivers/media/tuners/built-in.o
  LD      drivers/media/usb/b2c2/built-in.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  LD      drivers/media/usb/s2255/built-in.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  LD      drivers/media/built-in.o
  LD      drivers/mfd/built-in.o
  LD      drivers/misc/cb710/built-in.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/mic/bus/built-in.o
  LD      drivers/misc/mic/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  LD      drivers/misc/built-in.o
  LD      drivers/mmc/built-in.o
  CC      drivers/net/mii.o
  CC      fs/kernfs/file.o
  CC      lib/ratelimit.o
  CC      net/core/rtnetlink.o
  CC      lib/rbtree.o
  CC      net/ipv4/ip_output.o
  CC      lib/seq_buf.o
  CC      fs/kernfs/symlink.o
  CC      drivers/net/Space.o
  CC      lib/sha1.o
  LD      fs/kernfs/built-in.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/net/loopback.o
  LD      fs/nls/built-in.o
  CC      fs/notify/fsnotify.o
  CC      lib/show_mem.o
  CC      fs/notify/notification.o
  CC      drivers/net/ethernet/3com/3c59x.o
  CC      lib/string.o
  CC      fs/notify/group.o
  CC      lib/timerqueue.o
  CC      net/core/utils.o
  CC      fs/notify/inode_mark.o
  CC      lib/vsprintf.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/notify/mark.o
  CC      fs/notify/vfsmount_mark.o
  CC      net/core/link_watch.o
  CC      fs/notify/fdinfo.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/notify/dnotify/dnotify.o
  CC [M]  lib/crc16.o
  CC      net/core/filter.o
  GEN     lib/crc32table.h
  AR      lib/lib.a
  CC      lib/crc32.o
  LD      fs/notify/dnotify/built-in.o
  LD      fs/notify/fanotify/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  LD      drivers/net/ethernet/3com/built-in.o
  LD      drivers/net/ethernet/8390/built-in.o
  LD      drivers/net/ethernet/adaptec/built-in.o
  LD      drivers/net/ethernet/agere/built-in.o
  LD      drivers/net/ethernet/alteon/built-in.o
  LD      drivers/net/ethernet/amd/built-in.o
  LD      drivers/net/ethernet/arc/built-in.o
  LD      drivers/net/ethernet/atheros/built-in.o
  LD      drivers/net/ethernet/broadcom/built-in.o
  LD      drivers/net/ethernet/brocade/built-in.o
  LD      drivers/net/ethernet/cadence/built-in.o
  LD      drivers/net/ethernet/cavium/liquidio/built-in.o
  LD      drivers/net/ethernet/cavium/thunder/built-in.o
  LD      drivers/net/ethernet/cavium/built-in.o
  LD      drivers/net/ethernet/chelsio/built-in.o
  LD      drivers/net/ethernet/cirrus/built-in.o
  LD      drivers/net/ethernet/cisco/built-in.o
  CC      drivers/net/ethernet/dec/tulip/eeprom.o
  CC      fs/notify/inotify/inotify_user.o
  LD      lib/built-in.o
  CC      net/core/sock_diag.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/net/ethernet/dec/tulip/interrupt.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      fs/proc/task_mmu.o
  LD      fs/quota/built-in.o
  LD      drivers/net/ethernet/dlink/built-in.o
  CC      net/core/dev_ioctl.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      drivers/net/ethernet/dec/tulip/media.o
  CC      fs/proc/inode.o
  CC      net/core/tso.o
  CC      fs/proc/root.o
  CC      drivers/net/ethernet/dec/tulip/timer.o
  CC      net/ipv4/tcp_input.o
  CC      net/core/flow.o
  CC      fs/proc/base.o
  CC      drivers/net/ethernet/dec/tulip/tulip_core.o
  CC      net/core/net-sysfs.o
  CC      net/core/net-procfs.o
  CC      fs/proc/generic.o
  CC      drivers/net/ethernet/dec/tulip/21142.o
  CC      drivers/net/ethernet/dec/tulip/pnic.o
  CC      net/core/ptp_classifier.o
  CC      fs/proc/array.o
  LD      net/core/built-in.o
  CC      drivers/net/ethernet/dec/tulip/pnic2.o
  LD      drivers/net/ethernet/emulex/built-in.o
  LD      drivers/nfc/built-in.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  drivers/net/ethernet/dec/tulip/de2104x.o
  CC      fs/proc/fd.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/proc/proc_tty.o
  LD      net/key/built-in.o
  CC [M]  net/key/af_key.o
  CC      net/ipv4/tcp_output.o
  CC      fs/proc/cmdline.o
  LD      drivers/net/ethernet/dec/tulip/tulip.o
  LD      drivers/net/ethernet/dec/tulip/built-in.o
  LD      drivers/net/ethernet/dec/built-in.o
  LD      drivers/net/ethernet/ezchip/built-in.o
  LD      drivers/net/ethernet/hp/built-in.o
  LD      drivers/net/ethernet/i825xx/built-in.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      fs/proc/consoles.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      net/ipv6/output_core.o
  CC      fs/proc/stat.o
  CC      net/netfilter/core.o
  CC      fs/proc/uptime.o
  CC      net/ipv6/protocol.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netfilter/nf_log.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/netfilter/nf_queue.o
  CC      fs/proc/thread_self.o
  CC      net/ipv6/tcpv6_offload.o
  CC      fs/proc/proc_sysctl.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ipv6/udp_offload.o
  CC      fs/proc/proc_net.o
  CC [M]  net/netfilter/x_tables.o
  CC      fs/proc/kcore.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      fs/proc/kmsg.o
  LD      net/ipv6/built-in.o
  CC      fs/proc/page.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC      fs/ramfs/inode.o
  CC      net/ipv4/tcp_cong.o
  LD      net/netfilter/netfilter.o
  LD      net/netfilter/built-in.o
  CC      net/netlink/af_netlink.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      fs/ramfs/file-mmu.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/sysfs/file.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  LD      drivers/net/ethernet/intel/e1000/e1000.o
  LD      drivers/net/ethernet/intel/e1000/built-in.o
  CC      fs/sysfs/mount.o
  LD      drivers/net/wireless/built-in.o
  CC [M]  drivers/net/dummy.o
  CC      fs/sysfs/group.o
  CC      net/ipv4/tcp_fastopen.o
  LD      fs/sysfs/built-in.o
  CC      fs/eventpoll.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      net/netlink/genetlink.o
  CC      fs/anon_inodes.o
  CC      net/packet/af_packet.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      fs/signalfd.o
  CC      net/ipv4/datagram.o
  CC      fs/timerfd.o
  LD      net/netlink/built-in.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/ipv4/raw.o
  CC      fs/eventfd.o
  CC      net/ipv4/udp.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      fs/aio.o
  CC      net/ipv4/udplite.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/ipv4/udp_offload.o
  LD      net/packet/built-in.o
  CC      net/ipv4/arp.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      net/ipv4/icmp.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      net/ipv4/devinet.o
  CC      fs/binfmt_elf.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
drivers/net/ethernet/intel/e1000e/netdev.c:6450:13: warning: 'e1000e_disable_aspm_locked' defined but not used [-Wunused-function]
 static void e1000e_disable_aspm_locked(struct pci_dev *pdev, u16 state)
             ^
  CC      fs/coredump.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      fs/drop_caches.o
  CC [M]  fs/mbcache.o
  LD      drivers/net/ethernet/marvell/built-in.o
  LD      fs/built-in.o
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  LD      net/sched/built-in.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/fib_frontend.o
  LD      drivers/net/ethernet/intel/e1000e/e1000e.o
  LD      drivers/net/ethernet/intel/e1000e/built-in.o
  LD      drivers/net/ethernet/intel/built-in.o
  LD      net/wireless/built-in.o
  CC      drivers/pci/access.o
  LD      drivers/net/ethernet/mellanox/built-in.o
  LD      drivers/net/ethernet/micrel/built-in.o
  LD      drivers/net/ethernet/myricom/built-in.o
  CC      net/ipv4/fib_semantics.o
  LD      drivers/net/ethernet/natsemi/built-in.o
  LD      drivers/net/ethernet/neterion/built-in.o
  LD      drivers/net/ethernet/nvidia/built-in.o
  LD      drivers/net/ethernet/oki-semi/built-in.o
  CC      drivers/net/ethernet/packetengines/yellowfin.o
  CC      drivers/pci/bus.o
  LD      drivers/pinctrl/freescale/built-in.o
  LD      drivers/pinctrl/nomadik/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/pci/probe.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  LD      drivers/platform/built-in.o
  CC      drivers/pci/host-bridge.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/fib_trie.o
  LD      drivers/net/ethernet/packetengines/built-in.o
  LD      drivers/net/ethernet/qlogic/built-in.o
  LD      drivers/net/ethernet/qualcomm/built-in.o
  LD      drivers/net/ethernet/rdc/built-in.o
  CC      drivers/pci/remove.o
  LD      drivers/net/ethernet/realtek/built-in.o
  LD      drivers/net/ethernet/renesas/built-in.o
  LD      drivers/net/ethernet/rocker/built-in.o
  LD      drivers/net/ethernet/samsung/built-in.o
  LD      drivers/net/ethernet/seeq/built-in.o
  LD      drivers/net/ethernet/silan/built-in.o
  LD      drivers/net/ethernet/sis/built-in.o
  LD      drivers/net/ethernet/smsc/built-in.o
  LD      drivers/net/ethernet/stmicro/built-in.o
  LD      drivers/net/ethernet/sun/built-in.o
  LD      drivers/net/ethernet/tehuti/built-in.o
  LD      drivers/net/ethernet/ti/built-in.o
  LD      drivers/net/ethernet/via/built-in.o
  LD      drivers/net/ethernet/wiznet/built-in.o
  LD      drivers/net/ethernet/built-in.o
  CC      net/xfrm/xfrm_state.o
  LD      drivers/net/built-in.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/pci/pci.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pci/search.o
  CC      net/ipv4/inet_fragment.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/pnp/core.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pnp/card.o
  CC      net/ipv4/ping.o
  CC      drivers/pnp/driver.o
  CC      drivers/pnp/resource.o
  CC      drivers/pci/rom.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/pps/pps.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pnp/manager.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/pci/irq.o
  CC      drivers/pps/kapi.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/pnp/support.o
  CC      drivers/pci/vpd.o
  CC      drivers/pnp/interface.o
  CC      drivers/pps/sysfs.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/pci/setup-bus.o
  LD      drivers/pps/clients/built-in.o
  LD      drivers/pps/generators/built-in.o
  LD      drivers/pps/pps_core.o
  LD      drivers/pps/built-in.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/pnp/quirks.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/pnp/system.o
  CC      drivers/ptp/ptp_chardev.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC      drivers/pnp/isapnp/core.o
  CC      drivers/pci/vc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/pci/proc.o
  CC [M]  net/xfrm/xfrm_user.o
  CC      drivers/pnp/isapnp/compat.o
  LD      drivers/ptp/ptp.o
  LD      drivers/ptp/built-in.o
  CC      drivers/pnp/isapnp/proc.o
  LD      drivers/pwm/built-in.o
  CC      net/sysctl_net.o
  CC      drivers/pci/slot.o
  LD      drivers/pnp/isapnp/pnp.o
  LD      drivers/pnp/isapnp/built-in.o
  LD      drivers/pnp/pnp.o
  LD      drivers/pnp/built-in.o
  CC      drivers/pci/quirks.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      net/ipv4/inet_lro.o
  CC      drivers/pci/setup-irq.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      drivers/scsi/scsi.o
  LD      drivers/soc/built-in.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      drivers/pci/syscall.o
  LD      drivers/pci/host/built-in.o
  LD      drivers/pci/built-in.o
  CC      drivers/scsi/hosts.o
  LD      net/xfrm/built-in.o
  CC      net/ipv4/netfilter.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  LD      net/ipv4/netfilter/built-in.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv4/tcp_cubic.o
  LD      drivers/usb/host/built-in.o
  LD      drivers/usb/phy/built-in.o
  LD      drivers/usb/built-in.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/tty/tty_ldsem.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/scsi/sd.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/video/console/vgacon.o
  CC      drivers/scsi/sr.o
  CC      drivers/tty/pty.o
  CC      net/ipv4/xfrm4_output.o
  LD      drivers/video/console/built-in.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/tty/sysrq.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  net/ipv4/ah4.o
  LD      drivers/video/fbdev/core/built-in.o
  LD      drivers/video/fbdev/omap2/displays-new/built-in.o
  LD      drivers/video/fbdev/omap2/dss/built-in.o
  LD      drivers/video/fbdev/omap2/built-in.o
  LD      drivers/video/fbdev/built-in.o
  LD      drivers/video/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC [M]  net/ipv4/esp4.o
  LD      net/ipv4/built-in.o
  CC [M]  drivers/scsi/scsi_transport_spi.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/selection.o
  LD      drivers/scsi/aic7xxx/built-in.o
  SHIPPED drivers/scsi/aic7xxx/aic7xxx_seq.h
  SHIPPED drivers/scsi/aic7xxx/aic7xxx_reg.h
  SHIPPED drivers/scsi/aic7xxx/aic7xxx_reg_print.c
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_osm.o
  LD      net/built-in.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/consolemap.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  LD      drivers/scsi/scsi_mod.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_proc.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_osm_pci.o
  CC      drivers/tty/vt/vt.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_core.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_93cx6.o
  LD      drivers/tty/serial/8250/8250.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  LD      drivers/scsi/sd_mod.o
  CC      drivers/tty/vt/defkeymap.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_pci.o
  LD      drivers/scsi/sr_mod.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_reg_print.o
  LD      drivers/tty/serial/8250/built-in.o
  LD      drivers/tty/serial/built-in.o
  LD      drivers/scsi/built-in.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  LD [M]  drivers/scsi/aic7xxx/aic7xxx.o
  LD      drivers/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
WARNING: "saved_config" [vmlinux] is COMMON symbol
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SYSMAP  System.map
  STRIP  arch/alpha/boot/vmlinux
  Building modules, stage 2.
  MODPOST 33 modules
  GZIP    arch/alpha/boot/vmlinux.gz
  CC      arch/alpha/kernel/srm_env.mod.o
  CC      crypto/authenc.mod.o
  CC      crypto/cbc.mod.o
  CC      crypto/authencesn.mod.o
  CC      crypto/crc32c_generic.mod.o
  CC      crypto/crypto_null.mod.o
  CC      crypto/des_generic.mod.o
  CC      crypto/drbg.mod.o
  CC      crypto/echainiv.mod.o
  CC      crypto/jitterentropy_rng.mod.o
  CC      crypto/md5.mod.o
  CC      crypto/sha1_generic.mod.o
  CC      crypto/sha256_generic.mod.o
  CC      drivers/block/loop.mod.o
  CC      drivers/char/hw_random/rng-core.mod.o
  CC      drivers/net/dummy.mod.o
  CC      drivers/net/ethernet/dec/tulip/de2104x.mod.o
  CC      drivers/scsi/aic7xxx/aic7xxx.mod.o
  CC      drivers/scsi/scsi_transport_spi.mod.o
  CC      fs/ext4/ext4.mod.o
  CC      fs/jbd2/jbd2.mod.o
  CC      fs/mbcache.mod.o
  CC      lib/crc16.mod.o
  CC      net/8021q/8021q.mod.o
  CC      net/ipv4/ah4.mod.o
  CC      net/ipv4/esp4.mod.o
  CC      net/ipv4/netfilter/ip_tables.mod.o
  CC      net/ipv4/netfilter/iptable_filter.mod.o
  CC      net/key/af_key.mod.o
  CC      net/netfilter/x_tables.mod.o
  CC      net/netfilter/xt_tcpudp.mod.o
  CC      net/xfrm/xfrm_algo.mod.o
  CC      net/xfrm/xfrm_user.mod.o
  LD [M]  arch/alpha/kernel/srm_env.ko
  LD [M]  crypto/authenc.ko
  LD [M]  crypto/authencesn.ko
  LD [M]  crypto/cbc.ko
  LD [M]  crypto/crc32c_generic.ko
  LD [M]  crypto/crypto_null.ko
  LD [M]  crypto/des_generic.ko
  LD [M]  crypto/drbg.ko
  LD [M]  crypto/echainiv.ko
  LD [M]  crypto/jitterentropy_rng.ko
  LD [M]  crypto/md5.ko
  LD [M]  crypto/sha1_generic.ko
  LD [M]  crypto/sha256_generic.ko
  LD [M]  drivers/block/loop.ko
  LD [M]  drivers/char/hw_random/rng-core.ko
  LD [M]  drivers/net/dummy.ko
  LD [M]  drivers/net/ethernet/dec/tulip/de2104x.ko
  LD [M]  drivers/scsi/aic7xxx/aic7xxx.ko
  LD [M]  drivers/scsi/scsi_transport_spi.ko
  LD [M]  fs/ext4/ext4.ko
  LD [M]  fs/jbd2/jbd2.ko
  LD [M]  fs/mbcache.ko
  LD [M]  lib/crc16.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/ipv4/ah4.ko
  LD [M]  net/ipv4/esp4.ko
  LD [M]  net/ipv4/netfilter/ip_tables.ko
  LD [M]  net/ipv4/netfilter/iptable_filter.ko
  LD [M]  net/key/af_key.ko
  LD [M]  net/netfilter/x_tables.ko
  LD [M]  net/netfilter/xt_tcpudp.ko
  LD [M]  net/xfrm/xfrm_algo.ko
  LD [M]  net/xfrm/xfrm_user.ko
  Kernel arch/alpha/boot/vmlinux.gz is ready
